text,predict,max_samples,fit_time,mae,rmse,r2
Visite_ZNS,RASS,750,1.2689862251281738,1.0547762114227375,1.4356487013567132,0.5167184215563032
Visite_ZNS,RASS,1000,2.0066730976104736,1.174123407560584,1.536492803525505,0.4854609482739507
Visite_ZNS,RASS,1000,1.9958879947662354,1.1406856383491257,1.5226540996571731,0.4998489915863731
Visite_ZNS,RASS,1000,2.0092790126800537,1.174194045491109,1.5654808117624492,0.4710272607448399
Visite_ZNS,RASS,1000,1.9535953998565674,1.113361343670817,1.465064349685278,0.5220240655002054
Visite_ZNS,RASS,1000,1.9388799667358398,1.1342862439360408,1.5032301270412076,0.5171410248469549
Visite_ZNS,RASS,1000,1.9894671440124512,1.0988735195657353,1.4290661222739864,0.5700133041195945
Visite_ZNS,RASS,1000,2.0002782344818115,1.1747129883034995,1.5333020203152372,0.49026212077722753
Visite_ZNS,RASS,1000,2.000131845474243,1.1010490455138975,1.4746015309527416,0.5328561154753626
Visite_ZNS,RASS,1000,2.0529417991638184,1.0921860497496927,1.4523574419281622,0.536860670781304
Visite_ZNS,RASS,1000,1.9746007919311523,1.0687572351357661,1.438395286285999,0.5204652434675755
Visite_ZNS,RASS,2000,6.429518461227417,1.074348323244069,1.4320067261186764,0.552417266024955
Visite_ZNS,RASS,2000,6.497477769851685,1.037888274584582,1.3950251686334767,0.5831412175791715
Visite_ZNS,RASS,2000,6.394047260284424,1.1320665746009657,1.531317275622435,0.5104099649114169
Visite_ZNS,RASS,2000,6.5133538246154785,1.1068436031945807,1.4872688611930482,0.5275489298202722
Visite_ZNS,RASS,2000,6.594966411590576,1.0758282979595544,1.478735888301169,0.5039860079724259
Visite_ZNS,RASS,2000,6.648605585098267,1.0850783893995435,1.4605256220405098,0.5334366518759298
Visite_ZNS,RASS,2000,6.364619493484497,1.0612015021111392,1.4502529448196453,0.5402156037911817
Visite_ZNS,RASS,2000,6.531685829162598,1.0629688051322277,1.4366800818572774,0.5377885376094405
Visite_ZNS,RASS,2000,6.437925100326538,1.089740472538889,1.4580142383401264,0.5418442608152128
Visite_ZNS,RASS,2000,6.609814882278442,1.0253430136194233,1.3733864951239318,0.5657297110831352
Visite_ZNS,RASS,3000,13.5946524143219,1.0144381693260303,1.3629649825758692,0.5414255719356353
Visite_ZNS,RASS,3000,13.51059603691101,1.0757430715153191,1.5034769842842306,0.5473812845059325
Visite_ZNS,RASS,3000,13.610279083251953,1.076498943243426,1.471718064723114,0.5294856356407315
Visite_ZNS,RASS,3000,13.48527216911316,1.0248651569900498,1.394981883803864,0.570561196022414
Visite_ZNS,RASS,3000,13.09461760520935,1.0176429641138252,1.3706289228465935,0.6163932260658985
Visite_ZNS,RASS,3000,13.235255479812622,1.0434821935899563,1.3858997082235025,0.5578962436024825
Visite_ZNS,RASS,3000,13.407137870788574,1.0561357466209516,1.4474035784257349,0.5253565203156149
Visite_ZNS,RASS,3000,13.282135009765625,1.094419728477702,1.463846488296059,0.5379883479137151
Visite_ZNS,RASS,3000,13.157133340835571,0.9923076728705871,1.3734655631135841,0.5627881844220479
Visite_ZNS,RASS,3000,13.46964693069458,1.0570121600431868,1.449000119864788,0.5390798710302205
Visite_ZNS,RASS,4000,23.235917806625366,1.0482258999629104,1.4090262167431993,0.5463825207142403
Visite_ZNS,RASS,4000,23.17341446876526,1.0018808891103965,1.3807945247724167,0.6061765346347321
Visite_ZNS,RASS,4000,23.09528422355652,1.0195820516021967,1.3928620849249436,0.5681359080726814
Visite_ZNS,RASS,4000,23.032780170440674,1.0354997096015546,1.4021437606944092,0.5536249505823606
Visite_ZNS,RASS,4000,23.095282554626465,1.0403726450556552,1.4008568760898972,0.58148064928331
Visite_ZNS,RASS,4000,23.157794952392578,1.0158138344285663,1.377479134535308,0.576428197432842
Visite_ZNS,RASS,4000,22.985901355743408,1.0716325069961294,1.4375880339865172,0.5553696181419261
Visite_ZNS,RASS,4000,23.11090898513794,1.0712647683578809,1.4730503499814083,0.5266574886297902
Visite_ZNS,RASS,4000,23.65782070159912,1.043374016253144,1.4294004588994034,0.5425339453741971
Visite_ZNS,RASS,4000,23.43906331062317,1.022823196559137,1.3807294485070267,0.5958932910856117
Visite_ZNS,RASS,5000,35.06482696533203,1.031970694812963,1.4292502177777229,0.5768587687134602
Visite_ZNS,RASS,5000,35.471104860305786,1.0423285393425796,1.40417974874669,0.5726178378877401
Visite_ZNS,RASS,5000,34.90857458114624,1.0066545449923883,1.4228505684876145,0.5410153460321814
Visite_ZNS,RASS,5000,35.25234293937683,0.9986137152555346,1.395326528939164,0.5649537103244284
Visite_ZNS,RASS,5000,35.533607959747314,1.03376146695041,1.4270613779369858,0.5768141210179447
Visite_ZNS,RASS,5000,35.4242262840271,1.0508944476377267,1.417179682419707,0.5506070407651007
Visite_ZNS,RASS,5000,35.564860582351685,1.044091952295675,1.439232268169415,0.5496395790106547
Visite_ZNS,RASS,5000,35.03357529640198,1.0639441151847742,1.4461129248723066,0.5642460243921537
Visite_ZNS,RASS,5000,34.767932415008545,0.9965582945870801,1.3802397727111886,0.5633060054652982
Visite_ZNS,RASS,5000,35.48672914505005,1.0123756279956106,1.374585823831541,0.5947944186777577
Visite_ZNS,RASS,6000,49.331334590911865,1.0093587504588726,1.3840248380177143,0.5927313094151822
Visite_ZNS,RASS,6000,49.81580591201782,1.0063111369024882,1.3866324379648651,0.5976985446807616
Visite_ZNS,RASS,6000,49.66733407974243,0.9999174907794987,1.3650471852174497,0.5753829446489078
Visite_ZNS,RASS,6000,49.90956163406372,1.0223518301810886,1.4028743889877489,0.5692022258826395
Visite_ZNS,RASS,6000,50.003318786621094,1.0440377800214067,1.4156321365923508,0.5465980627040834
Visite_ZNS,RASS,6000,49.40953779220581,1.009280759409161,1.3631495869480204,0.5829748755279234
Visite_ZNS,RASS,6000,49.893935441970825,0.9972640812077956,1.3571581385174925,0.5760647616681355
Visite_ZNS,RASS,6000,49.097015380859375,1.043801508368574,1.4502889295870132,0.5605814478002948
Visite_ZNS,RASS,6000,49.440781354904175,0.9997845859511832,1.391413170057662,0.5557834860051267
Visite_ZNS,RASS,6000,49.94081473350525,1.0325308288958077,1.3956709047842062,0.5696318911497544
Visite_ZNS,RASS,7000,67.74174451828003,1.0001706276267053,1.3668158858630959,0.5993892653324053
Visite_ZNS,RASS,7000,67.08257699012756,0.9838199622175247,1.3489384270908695,0.5899136189108514
Visite_ZNS,RASS,7000,66.86593818664551,1.0216200757402216,1.412021156374694,0.5329960581714344
Visite_ZNS,RASS,7000,67.44575047492981,1.0888860586360716,1.5082748572980937,0.5277011531988207
Visite_ZNS,RASS,7000,66.78512716293335,1.0357245656161604,1.4454355958581775,0.5528792221597332
Visite_ZNS,RASS,7000,67.3947057723999,1.068028507760265,1.4998779991058897,0.527606542642464
Visite_ZNS,RASS,7000,68.82286834716797,1.0017342646851892,1.394387150007274,0.5714375245396164
Visite_ZNS,RASS,7000,68.99540305137634,0.9691514529321267,1.325977796298045,0.5995985739737008
Visite_ZNS,RASS,7000,68.05148649215698,1.0271414702016122,1.4161024193477547,0.5524224692725621
Visite_ZNS,RASS,7000,68.66286444664001,0.9562004528661043,1.3335141264897643,0.6035183328024439
Visite_ZNS,RASS,8000,88.57182145118713,0.9938721713911259,1.3897056397897927,0.5762271185029293
Visite_ZNS,RASS,8000,88.40876150131226,1.0126322420672944,1.403097794557481,0.5868124282016656
Visite_ZNS,RASS,8000,88.08805799484253,1.0198473774337644,1.3944126345064694,0.5851333603018551
Visite_ZNS,RASS,8000,88.78215289115906,0.997633737843805,1.3736623768263512,0.5832711295255697
Visite_ZNS,RASS,8000,88.61051273345947,0.9929652743769444,1.3869577232881618,0.58086723762666
Visite_ZNS,RASS,8000,88.0102014541626,1.0084146777670036,1.4250855028801388,0.5671174058362702
Visite_ZNS,RASS,8000,87.9451789855957,0.9998739377155673,1.357414029110377,0.603810483668463
Visite_ZNS,RASS,8000,88.37750363349915,1.0213857080352253,1.4133009420233924,0.556947257470878
Visite_ZNS,RASS,8000,88.5582025051117,1.043304313291722,1.4318760571576443,0.5496716124404089
Visite_ZNS,RASS,8000,88.9037835597992,0.9502278017645616,1.3065444939087536,0.6084705727525317
Visite_ZNS,RASS,9000,111.56901693344116,1.0500407024203051,1.4929733231253834,0.5204285728747635
Visite_ZNS,RASS,9000,111.48350429534912,0.9733258000447237,1.3449767855055375,0.5959408856317472
Visite_ZNS,RASS,9000,112.18272733688354,0.9394914676333449,1.3206470528940726,0.6205526188684558
Visite_ZNS,RASS,9000,111.20439624786377,0.9444811300552399,1.3052479596074016,0.6013846042479694
Visite_ZNS,RASS,9000,109.56660985946655,0.9843622174827651,1.3497216876316869,0.6005454920067753
Visite_ZNS,RASS,9000,109.5906150341034,0.971527505306466,1.356033897602114,0.5783354843264441
Visite_ZNS,RASS,9000,109.37057995796204,0.9963746991606401,1.3705173874788161,0.5659187135754642
Visite_ZNS,RASS,9000,109.3515613079071,0.9578557055622248,1.3159345189172964,0.6250720908759833
Visite_ZNS,RASS,9000,109.31984972953796,0.9950022700242523,1.3772711811587668,0.5649358206357618
Visite_ZNS,RASS,9000,110.30495047569275,0.9815093444413221,1.348867611960578,0.5903481203735472
Visite_ZNS,GCS,25,0.02600574493408203,3.667243363338364,4.120542038145355,0.09017436390754752
Visite_ZNS,GCS,25,0.0200042724609375,3.401582939043252,3.9282602826720137,0.17112050435592185
Visite_ZNS,GCS,25,0.028006315231323242,3.5064267041785504,4.277198107106186,0.02783758028921013
Visite_ZNS,GCS,25,0.021004438400268555,3.371799934454459,3.97926523395989,0.1377207191290455
Visite_ZNS,GCS,25,0.024004220962524414,4.105867423712476,4.629931483994391,-0.10917563681511488
Visite_ZNS,GCS,25,0.022005796432495117,3.4258255576876735,4.143478347916912,0.050830759107807655
Visite_ZNS,GCS,25,0.023006200790405273,3.695859882944726,4.475966328008114,-0.06099108838285394
Visite_ZNS,GCS,25,0.02200484275817871,3.519214119051767,4.15883477330081,0.09982560736123491
Visite_ZNS,GCS,25,0.023005247116088867,3.4931373870548303,4.01927159053286,0.13093412459036058
Visite_ZNS,GCS,25,0.025004863739013672,3.5000520901018817,4.036281631901451,0.1343929093989531
Visite_ZNS,GCS,50,0.04501008987426758,3.3475546086218717,4.121965663942896,0.07973223729523216
Visite_ZNS,GCS,50,0.04400968551635742,3.270383924786928,3.977905409295281,0.1606280646997501
Visite_ZNS,GCS,50,0.042009592056274414,3.3338826820161693,4.093934500036986,0.11036180181672495
Visite_ZNS,GCS,50,0.04300951957702637,3.323926831911563,4.109001475940414,0.06960288812430149
Visite_ZNS,GCS,50,0.0400090217590332,3.5538447682128442,4.357643086276579,-0.024724907403155028
Visite_ZNS,GCS,50,0.042009592056274414,3.394020818154258,3.839663662340586,0.20987455547663958
Visite_ZNS,GCS,50,0.04300951957702637,3.3790119227636723,4.088160170627489,0.10270451172850603
Visite_ZNS,GCS,50,0.04601025581359863,3.401972289853488,4.000322179533335,0.15218240040032138
Visite_ZNS,GCS,50,0.04600191116333008,3.305557794850605,3.9875006555890185,0.13465452584840398
Visite_ZNS,GCS,50,0.04400992393493652,3.468900311596397,4.2182709265505585,0.03712687740857068
Visite_ZNS,GCS,100,0.08401870727539062,3.0204026756714395,3.7927103232903496,0.20260889869039622
Visite_ZNS,GCS,100,0.09002017974853516,3.0214976733915564,3.54219916742945,0.31168666771859377
Visite_ZNS,GCS,100,0.0980222225189209,3.139532633066946,3.6861594651137364,0.28126343178742663
Visite_ZNS,GCS,100,0.09302115440368652,2.9559838478782505,3.613432966415112,0.2789160116538779
Visite_ZNS,GCS,100,0.0890200138092041,3.134070275574219,3.6113904323373296,0.31466806505498557
Visite_ZNS,GCS,100,0.09202051162719727,3.127642813430648,3.681362554787151,0.2626755171926577
Visite_ZNS,GCS,100,0.09302091598510742,2.89285873093139,3.428103447630441,0.345732575578639
Visite_ZNS,GCS,100,0.08701968193054199,3.179030906476888,3.6632543781918114,0.30533756563833436
Visite_ZNS,GCS,100,0.08301877975463867,3.154094526319991,3.7950372187685426,0.22967796220857495
Visite_ZNS,GCS,100,0.09002041816711426,3.037400332967791,3.6215415747856348,0.28945251089865753
Visite_ZNS,GCS,250,0.2710609436035156,2.6105582563172076,3.0751096952577543,0.49305654551669
Visite_ZNS,GCS,250,0.2670602798461914,2.6106272015796486,3.1210475886885725,0.4954876623207295
Visite_ZNS,GCS,250,0.26605916023254395,2.5657712272501105,3.0695003097660956,0.5124833722069924
Visite_ZNS,GCS,250,0.25305676460266113,2.620255354150452,3.1239992764952773,0.4959809390261366
Visite_ZNS,GCS,250,0.2660512924194336,2.600385992135194,3.055960047212665,0.4980972559935166
Visite_ZNS,GCS,250,0.2580575942993164,2.5033235053456484,2.963376032743024,0.5141067381115698
Visite_ZNS,GCS,250,0.2890651226043701,2.5949896789150473,3.094675476981088,0.4797333586216721
Visite_ZNS,GCS,250,0.26105809211730957,2.4952621365952345,3.0478660526894408,0.518523711468734
Visite_ZNS,GCS,250,0.270052433013916,2.568833554642735,3.1248203496160003,0.49114146423682037
Visite_ZNS,GCS,250,0.2810633182525635,2.565617303613286,3.0399887840606423,0.48959947947696025
Visite_ZNS,GCS,500,0.7191619873046875,2.2039252347905074,2.6422196916396223,0.6172626469243006
Visite_ZNS,GCS,500,0.702157735824585,2.284085371067754,2.7512376105014287,0.5965854048937751
Visite_ZNS,GCS,500,0.7351655960083008,2.302908118762885,2.810931097713535,0.5824535351289124
Visite_ZNS,GCS,500,0.7441673278808594,2.2254732650025133,2.8198227241927296,0.563368379661288
Visite_ZNS,GCS,500,0.7011492252349854,2.3476461851065555,2.8755799418194403,0.5578421608231237
Visite_ZNS,GCS,500,0.7191612720489502,2.323021571460581,2.8513757610789874,0.561299172365241
Visite_ZNS,GCS,500,0.7891771793365479,2.2641596200065632,2.760823596404593,0.6027937035383566
Visite_ZNS,GCS,500,0.7461678981781006,2.2253890115843125,2.71860515585429,0.6090922639291014
Visite_ZNS,GCS,500,0.6701505184173584,2.379046483457806,2.904109426719734,0.5485674035755108
Visite_ZNS,GCS,500,0.7761657238006592,2.4169257491901863,2.9084513184542193,0.5686333576754643
Visite_ZNS,GCS,750,1.381310224533081,2.080037976638259,2.560579168503605,0.6469908497340403
Visite_ZNS,GCS,750,1.3723082542419434,2.1231683251306004,2.6448597177695157,0.6294817166458662
Visite_ZNS,GCS,750,1.4193179607391357,2.1949388328350055,2.73379557399237,0.6022273663052669
Visite_ZNS,GCS,750,1.363297700881958,2.1435367454337664,2.6473055852748066,0.6224747154685338
Visite_ZNS,GCS,750,1.3643064498901367,2.1395480397189193,2.6080225349998365,0.6461177241575973
Visite_ZNS,GCS,750,1.3643896579742432,2.1633928669035987,2.663245390586344,0.6417011028514934
Visite_ZNS,GCS,750,1.377309799194336,2.0207044053855547,2.524075036338108,0.6482226510183686
Visite_ZNS,GCS,750,1.3132948875427246,2.0857583135529563,2.5646508964303316,0.6302382610190997
Visite_ZNS,GCS,750,1.4153180122375488,2.1231993155381312,2.6149679633996388,0.6368986150858993
Visite_ZNS,GCS,750,1.4013147354125977,2.1764663713122965,2.68787328298595,0.6263026335080162
Visite_ZNS,GCS,1000,2.232501268386841,2.0040165801180456,2.52195717369515,0.6484947401635908
Visite_ZNS,GCS,1000,2.2014946937561035,1.9491975733459859,2.416544153958336,0.6686423239937711
Visite_ZNS,GCS,1000,2.173487901687622,1.9978519320563624,2.491072109412249,0.6808972002250071
Visite_ZNS,GCS,1000,2.1514830589294434,1.983952721033255,2.493749732181986,0.665586023268687
Visite_ZNS,GCS,1000,2.1094744205474854,2.095560204752878,2.6256383122165223,0.6363904969125669
Visite_ZNS,GCS,1000,2.142481565475464,2.0041009672012167,2.502742280909253,0.6635432045622425
Visite_ZNS,GCS,1000,2.1424810886383057,2.000923672222389,2.466482526310219,0.6711054390953628
Visite_ZNS,GCS,1000,2.133479356765747,1.9881483651460163,2.5169013327919223,0.6495681875255155
Visite_ZNS,GCS,1000,2.1644859313964844,1.967363493921191,2.469883290664016,0.6622196567934291
Visite_ZNS,GCS,1000,2.181489944458008,1.9976677048029003,2.48891004561672,0.6683722059528577
Visite_ZNS,GCS,2000,7.022577524185181,1.8650015221036582,2.4483898727979816,0.678227120982781
Visite_ZNS,GCS,2000,6.9065515995025635,1.8703205060123913,2.4232875724580074,0.694407768629568
Visite_ZNS,GCS,2000,6.816530704498291,1.801105981878421,2.3263246590700017,0.7079855653598741
Visite_ZNS,GCS,2000,6.993570804595947,1.8285040668062547,2.3582444246012586,0.7049836898235398
Visite_ZNS,GCS,2000,7.173611402511597,1.8949200789751066,2.4353634007000213,0.6712845257697873
Visite_ZNS,GCS,2000,7.04158091545105,1.8555359250460315,2.370388537126883,0.7046670678061997
Visite_ZNS,GCS,2000,6.986568927764893,1.827379289790409,2.347047871197213,0.7051772155986465
Visite_ZNS,GCS,2000,6.963563919067383,1.8071336834794924,2.3671407350648086,0.6919444451229309
Visite_ZNS,GCS,2000,6.957562685012817,1.9258794066417888,2.4756204062488187,0.6805907110074881
Visite_ZNS,GCS,2000,7.092592716217041,1.8142265754588855,2.3068638556476033,0.7230796152617354
Visite_ZNS,GCS,3000,14.673295974731445,1.8329009895188937,2.385753409306997,0.6949747678988181
Visite_ZNS,GCS,3000,14.616411924362183,1.714087711597079,2.207104809073959,0.7320050134997126
Visite_ZNS,GCS,3000,14.597278594970703,1.7775904988814666,2.272135210887441,0.7162553735093857
Visite_ZNS,GCS,3000,14.53426456451416,1.8892195438188268,2.4712357049821336,0.6672866789343235
Visite_ZNS,GCS,3000,15.026374816894531,1.850493639186911,2.4421376017588226,0.6903277990272627
Visite_ZNS,GCS,3000,14.74931263923645,1.812790084970898,2.345469767017986,0.6961849780564529
Visite_ZNS,GCS,3000,14.346221923828125,1.7776010774129085,2.2626528793462013,0.7270991387322272
Visite_ZNS,GCS,3000,14.722306728363037,1.7810689222710874,2.299496445096223,0.7225162260827058
Visite_ZNS,GCS,3000,14.798323631286621,1.8686070256129048,2.450045869767016,0.6979815678316847
Visite_ZNS,GCS,3000,14.782320022583008,1.821831128381702,2.358390679556674,0.7054648440554281
Visite_ZNS,GCS,4000,25.447847366333008,1.837932280594845,2.3795815736071746,0.6996367911996217
Visite_ZNS,GCS,4000,25.824800491333008,1.7373184535952966,2.24693063840542,0.7200378576646247
Visite_ZNS,GCS,4000,25.223665237426758,1.7698682620683823,2.2696630448157413,0.7301534658458742
Visite_ZNS,GCS,4000,25.843804597854614,1.6709617119860303,2.227484382154418,0.7249848032180335
Visite_ZNS,GCS,4000,25.428781986236572,1.764840704720865,2.3142626593908475,0.7209183891729412
Visite_ZNS,GCS,4000,25.44371485710144,1.771096060771789,2.3233854116119836,0.7128126719426076
Visite_ZNS,GCS,4000,25.499727249145508,1.8002337529698902,2.3508326107050803,0.6924297833476247
Visite_ZNS,GCS,4000,25.4807231426239,1.7159249000064563,2.2491573864143257,0.7239305390850339
Visite_ZNS,GCS,4000,25.572815656661987,1.7601828146315734,2.2745347594668193,0.7236052453520889
Visite_ZNS,GCS,4000,25.209662199020386,1.748101861484611,2.2822049726261704,0.717397702459404
Visite_ZNS,GCS,5000,38.83379793167114,1.7939500123739207,2.373813519091705,0.6989706047152371
Visite_ZNS,GCS,5000,38.6898729801178,1.692626881418802,2.2432898481257952,0.7142084998041708
Visite_ZNS,GCS,5000,38.80271506309509,1.7077244524313817,2.253897727525229,0.7297431392663546
Visite_ZNS,GCS,5000,38.867730140686035,1.6848374900442695,2.1939391117793825,0.73322955081331
Visite_ZNS,GCS,5000,38.563754081726074,1.734219899576779,2.2824787987035866,0.7205786443601598
Visite_ZNS,GCS,5000,38.68977212905884,1.7894849986140458,2.3687044314564307,0.7029756280551336
Visite_ZNS,GCS,5000,39.53105282783508,1.7319983733781608,2.280769937612199,0.7292384643283538
Visite_ZNS,GCS,5000,38.18657684326172,1.6801521227531717,2.171955307598943,0.7554549790162141
Visite_ZNS,GCS,5000,38.7387011051178,1.7247928478794874,2.261989275831067,0.7242839878522996
Visite_ZNS,GCS,5000,39.28582286834717,1.8048688141098335,2.366264166844361,0.6991498484713685
Visite_ZNS,GCS,6000,55.04036259651184,1.6882844594945419,2.2342908340955923,0.7364710352939288
Visite_ZNS,GCS,6000,55.322614431381226,1.6751899888409356,2.257663204503175,0.7398506690677129
Visite_ZNS,GCS,6000,54.808380126953125,1.7033421451904567,2.2610959982830674,0.723794954637669
Visite_ZNS,GCS,6000,54.921406269073486,1.6432422846933346,2.191667217221599,0.7385850151783214
Visite_ZNS,GCS,6000,55.12545728683472,1.639419991087238,2.1675613808332943,0.7508542208126529
Visite_ZNS,GCS,6000,55.13338351249695,1.7207116044928759,2.2495056107404343,0.7254915404325044
Visite_ZNS,GCS,6000,55.14938712120056,1.7536718111191285,2.2998635976118043,0.7262137549227243
Visite_ZNS,GCS,6000,54.71328926086426,1.6748989101209433,2.1837840120676195,0.7479392580429332
Visite_ZNS,GCS,6000,55.18946814537048,1.6795746333675343,2.22802467117611,0.7337668459879245
Visite_ZNS,GCS,6000,54.85732078552246,1.7086500921855887,2.223556413174321,0.7454611485331926
Visite_ZNS,GCS,7000,73.07549905776978,1.693842832300361,2.265153096859324,0.7354192306702716
Visite_ZNS,GCS,7000,73.28754878044128,1.5858101503881956,2.1035291798112663,0.7576696839430732
Visite_ZNS,GCS,7000,73.30354022979736,1.714092374243414,2.262058130789512,0.7272279298584581
Visite_ZNS,GCS,7000,73.7435929775238,1.68894326818453,2.218571529320234,0.7335023677388695
Visite_ZNS,GCS,7000,74.04101324081421,1.6789125013542756,2.2375252197986955,0.7278141305036041
Visite_ZNS,GCS,7000,73.29339241981506,1.6975846547710636,2.2472219213835203,0.7195851707081904
Visite_ZNS,GCS,7000,73.90660881996155,1.6946973484755055,2.255715441116517,0.7208174206074662
